lotNumber,amount,method,date,note
Imm6.A13,450,CASH,2024-04-06,Fev a Avril 2024
Imm6.A13,450,CASH,2024-07-09,Mai a Juillet 2024
Imm6.A13,150,CASH,2024-08-01,Aout 2024
Imm6.A13,600,CASH,2024-09-24,Avril a Septembre 2024
Imm6.A14,280,CASH,2024-01-09,Janvier + Fev 2024
Imm6.A14,1400,CASH,2024-08-09,Mars a Decembre 2024
Imm6.A15,420,CASH,2024-04-04,Janvier a Mars 2024
Imm6.A15,700,CASH,2024-08-31,Avril a Aout 2024
Imm6.A16,300,CASH,2024-03-21,Janvier + Fev 2024
Imm6.A16,300,CASH,2024-05-03,Mars + Avril 2024
Imm6.A16,300,CASH,2024-07-03,Mai + Juin 2024
Imm6.A16,300,CASH,2024-09-05,Juillet + Aout 2024
Imm6.A16,450,CASH,2024-12-07,Septembre a Novembre 2024
Imm6.A17,7200,VIREMENT,2024-04-01,Avril 2024
